-i https://pypi.org/simple
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.15.1; python_version >= '3.10'
click==8.5.0; python_version >= '3.10'
fastapi==0.141.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.20; python_version >= '3.9'
pydantic==2.14.0b2; python_version >= '3.10'
pydantic-core==2.49.0; python_version >= '3.10'
pydantic-settings==2.15.0; python_version >= '3.10'
python-dotenv==1.2.3; python_version >= '3.10'
sqlalchemy==2.0.54; python_version >= '3.7'
sqlmodel==0.0.47; python_version >= '3.10'
starlette==1.7.0; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
uvicorn==0.53.0; python_version >= '3.10'
